No,Timestamp,Source,Destination,Protocol,Length,Info
1,2025-03-27 08:55:16,10.0.97.49,239.255.255.250,SSDP,209,"Packet (Length: 209)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m 01:00:5e:7f:ff:fa
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m c8:96:65:d9:f7:bc
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Stream index:[0m[1m 0
[0m[1m[33mLayer IP
:[0m[1m[32m	0100 .... = Version:[0m[1m 4
[0m[1m[32m	.... 0101 = Header Length:[0m[1m 20 bytes (5)
[0m[1m[32m	Differentiated Services Field:[0m[1m 0x00 (DSCP: CS0, ECN: Not-ECT)
[0m[1m[32m	0000 00.. = Differentiated Services Codepoint:[0m[1m Default (0)
[0m[1m[32m	.... ..00 = Explicit Congestion Notification:[0m[1m Not ECN-Capable Transport (0)
[0m[1m[32m	Total Length:[0m[1m 195
[0m[1m[32m	Identification:[0m[1m 0xabc2 (43970)
[0m[1m[32m	000. .... = Flags:[0m[1m 0x0
[0m[1m[32m	0... .... = Reserved bit:[0m[1m Not set
[0m[1m[32m	.0.. .... = Don't fragment:[0m[1m Not set
[0m[1m[32m	..0. .... = More fragments:[0m[1m Not set
[0m[1m[32m	...0 0000 0000 0000 = Fragment Offset:[0m[1m 0
[0m[1m[32m	Time to Live:[0m[1m 255
[0m[1m[32m	Protocol:[0m[1m UDP (17)
[0m[1m[32m	Header Checksum:[0m[1m 0xb43b [validation disabled]
[0m[1m[32m	Header checksum status:[0m[1m Unverified
[0m[1m[32m	Source Address:[0m[1m 10.0.97.49
[0m[1m[32m	Destination Address:[0m[1m 239.255.255.250
[0m[1m[32m	Stream index:[0m[1m 0
[0m[1m[33mLayer UDP
:[0m[1m[32m	Source Port:[0m[1m 59906
[0m[1m[32m	Destination Port:[0m[1m 1900
[0m[1m[32m	Length:[0m[1m 175
[0m[1m[32m	Checksum:[0m[1m 0xcea3 [unverified]
[0m[1m[32m	Checksum Status:[0m[1m Unverified
[0m[1m[32m	Stream index:[0m[1m 0
[0m[1m[32m	Stream Packet Number:[0m[1m 1
[0m[1m	Timestamps
[0m[1m[32m	Time since first frame:[0m[1m 0.000000000 seconds
[0m[1m[32m	Time since previous frame:[0m[1m 0.000000000 seconds
[0m[1m	UDP payload (167 bytes)
[0m[1m[33mLayer SSDP
:[0m[1m	M-SEARCH * HTTP/1.1\r\n
[0m[1m[32m	Request Method:[0m[1m M-SEARCH
[0m[1m[32m	Request URI:[0m[1m *
[0m[1m[32m	Request Version:[0m[1m HTTP/1.1
[0m[1m[32m	HOST:[0m[1m 239.255.255.250:1900\r\n
[0m[1m[32m	USER-AGENT:[0m[1m Dummy/1.0 UPnP/1.1 AirTame-SSDP/1.0\r\n
[0m[1m[32m	Full request URI:[0m[1m http://239.255.255.250:1900*
[0m[1m	\r\n
[0m[1m[32m	MAN:[0m[1m ""ssdp:discover""\r\n
[0m[1m[32m	MX:[0m[1m 5\r\n
[0m[1m[32m	ST:[0m[1m urn:airtame-com:device:airtame:1\r\n
[0m"
2,2025-03-27 08:55:16,10.0.96.54,239.255.255.250,SSDP,209,"Packet (Length: 209)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m 01:00:5e:7f:ff:fa
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 90:8d:6e:60:9e:e8
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Stream index:[0m[1m 1
[0m[1m[33mLayer IP
:[0m[1m[32m	0100 .... = Version:[0m[1m 4
[0m[1m[32m	.... 0101 = Header Length:[0m[1m 20 bytes (5)
[0m[1m[32m	Differentiated Services Field:[0m[1m 0x00 (DSCP: CS0, ECN: Not-ECT)
[0m[1m[32m	0000 00.. = Differentiated Services Codepoint:[0m[1m Default (0)
[0m[1m[32m	.... ..00 = Explicit Congestion Notification:[0m[1m Not ECN-Capable Transport (0)
[0m[1m[32m	Total Length:[0m[1m 195
[0m[1m[32m	Identification:[0m[1m 0x40a4 (16548)
[0m[1m[32m	000. .... = Flags:[0m[1m 0x0
[0m[1m[32m	0... .... = Reserved bit:[0m[1m Not set
[0m[1m[32m	.0.. .... = Don't fragment:[0m[1m Not set
[0m[1m[32m	..0. .... = More fragments:[0m[1m Not set
[0m[1m[32m	...0 0000 0000 0000 = Fragment Offset:[0m[1m 0
[0m[1m[32m	Time to Live:[0m[1m 255
[0m[1m[32m	Protocol:[0m[1m UDP (17)
[0m[1m[32m	Header Checksum:[0m[1m 0x2055 [validation disabled]
[0m[1m[32m	Header checksum status:[0m[1m Unverified
[0m[1m[32m	Source Address:[0m[1m 10.0.96.54
[0m[1m[32m	Destination Address:[0m[1m 239.255.255.250
[0m[1m[32m	Stream index:[0m[1m 1
[0m[1m[33mLayer UDP
:[0m[1m[32m	Source Port:[0m[1m 49405
[0m[1m[32m	Destination Port:[0m[1m 1900
[0m[1m[32m	Length:[0m[1m 175
[0m[1m[32m	Checksum:[0m[1m 0xf8a3 [unverified]
[0m[1m[32m	Checksum Status:[0m[1m Unverified
[0m[1m[32m	Stream index:[0m[1m 1
[0m[1m[32m	Stream Packet Number:[0m[1m 1
[0m[1m	Timestamps
[0m[1m[32m	Time since first frame:[0m[1m 0.000000000 seconds
[0m[1m[32m	Time since previous frame:[0m[1m 0.000000000 seconds
[0m[1m	UDP payload (167 bytes)
[0m[1m[33mLayer SSDP
:[0m[1m	M-SEARCH * HTTP/1.1\r\n
[0m[1m[32m	Request Method:[0m[1m M-SEARCH
[0m[1m[32m	Request URI:[0m[1m *
[0m[1m[32m	Request Version:[0m[1m HTTP/1.1
[0m[1m[32m	HOST:[0m[1m 239.255.255.250:1900\r\n
[0m[1m[32m	USER-AGENT:[0m[1m Dummy/1.0 UPnP/1.1 AirTame-SSDP/1.0\r\n
[0m[1m[32m	Full request URI:[0m[1m http://239.255.255.250:1900*
[0m[1m	\r\n
[0m[1m[32m	MAN:[0m[1m ""ssdp:discover""\r\n
[0m[1m[32m	MX:[0m[1m 5\r\n
[0m[1m[32m	ST:[0m[1m urn:airtame-com:device:airtame:1\r\n
[0m"
3,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m bc:24:11:cf:b1:d6
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 2
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m bc:24:11:cf:b1:d6
[0m[1m[32m	Sender IP address:[0m[1m 192.168.30.250
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 192.168.30.254
[0m"
4,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 84:39:8f:37:90:96
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 3
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m 84:39:8f:37:90:96
[0m[1m[32m	Sender IP address:[0m[1m 10.0.0.1
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.96.143
[0m"
5,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 00:1e:67:0c:33:24
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 4
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m 00:1e:67:0c:33:24
[0m[1m[32m	Sender IP address:[0m[1m 10.0.10.91
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.10.62
[0m"
6,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m ec:b1:d7:83:ba:a8
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 5
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m ec:b1:d7:83:ba:a8
[0m[1m[32m	Sender IP address:[0m[1m 10.0.0.202
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.0.56
[0m"
7,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 00:0e:c6:a7:02:a8
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 6
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m 00:0e:c6:a7:02:a8
[0m[1m[32m	Sender IP address:[0m[1m 10.0.96.99
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.0.62
[0m"
8,2025-03-27 08:55:16,10.0.96.131,239.255.255.250,SSDP,209,"Packet (Length: 209)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m 01:00:5e:7f:ff:fa
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 5c:61:99:02:9f:3b
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Stream index:[0m[1m 7
[0m[1m[33mLayer IP
:[0m[1m[32m	0100 .... = Version:[0m[1m 4
[0m[1m[32m	.... 0101 = Header Length:[0m[1m 20 bytes (5)
[0m[1m[32m	Differentiated Services Field:[0m[1m 0x00 (DSCP: CS0, ECN: Not-ECT)
[0m[1m[32m	0000 00.. = Differentiated Services Codepoint:[0m[1m Default (0)
[0m[1m[32m	.... ..00 = Explicit Congestion Notification:[0m[1m Not ECN-Capable Transport (0)
[0m[1m[32m	Total Length:[0m[1m 195
[0m[1m[32m	Identification:[0m[1m 0x20b1 (8369)
[0m[1m[32m	000. .... = Flags:[0m[1m 0x0
[0m[1m[32m	0... .... = Reserved bit:[0m[1m Not set
[0m[1m[32m	.0.. .... = Don't fragment:[0m[1m Not set
[0m[1m[32m	..0. .... = More fragments:[0m[1m Not set
[0m[1m[32m	...0 0000 0000 0000 = Fragment Offset:[0m[1m 0
[0m[1m[32m	Time to Live:[0m[1m 255
[0m[1m[32m	Protocol:[0m[1m UDP (17)
[0m[1m[32m	Header Checksum:[0m[1m 0x3ffb [validation disabled]
[0m[1m[32m	Header checksum status:[0m[1m Unverified
[0m[1m[32m	Source Address:[0m[1m 10.0.96.131
[0m[1m[32m	Destination Address:[0m[1m 239.255.255.250
[0m[1m[32m	Stream index:[0m[1m 2
[0m[1m[33mLayer UDP
:[0m[1m[32m	Source Port:[0m[1m 63763
[0m[1m[32m	Destination Port:[0m[1m 1900
[0m[1m[32m	Length:[0m[1m 175
[0m[1m[32m	Checksum:[0m[1m 0xc040 [unverified]
[0m[1m[32m	Checksum Status:[0m[1m Unverified
[0m[1m[32m	Stream index:[0m[1m 2
[0m[1m[32m	Stream Packet Number:[0m[1m 1
[0m[1m	Timestamps
[0m[1m[32m	Time since first frame:[0m[1m 0.000000000 seconds
[0m[1m[32m	Time since previous frame:[0m[1m 0.000000000 seconds
[0m[1m	UDP payload (167 bytes)
[0m[1m[33mLayer SSDP
:[0m[1m	M-SEARCH * HTTP/1.1\r\n
[0m[1m[32m	Request Method:[0m[1m M-SEARCH
[0m[1m[32m	Request URI:[0m[1m *
[0m[1m[32m	Request Version:[0m[1m HTTP/1.1
[0m[1m[32m	HOST:[0m[1m 239.255.255.250:1900\r\n
[0m[1m[32m	USER-AGENT:[0m[1m Dummy/1.0 UPnP/1.1 AirTame-SSDP/1.0\r\n
[0m[1m[32m	Full request URI:[0m[1m http://239.255.255.250:1900*
[0m[1m	\r\n
[0m[1m[32m	MAN:[0m[1m ""ssdp:discover""\r\n
[0m[1m[32m	MX:[0m[1m 5\r\n
[0m[1m[32m	ST:[0m[1m urn:airtame-com:device:airtame:1\r\n
[0m"
9,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 00:1e:67:0b:b6:88
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 8
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m 00:1e:67:0b:b6:88
[0m[1m[32m	Sender IP address:[0m[1m 10.0.10.21
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.10.62
[0m"
10,2025-03-27 08:55:16,N/A,N/A,ARP,60,"Packet (Length: 60)
[1m[33mLayer ETH
:[0m[1m[32m	Destination:[0m[1m ff:ff:ff:ff:ff:ff
[0m[1m[32m	.... ..1. .... .... .... .... = LG bit:[0m[1m Locally administered address (this is NOT the factory default)
[0m[1m[32m	.... ...1 .... .... .... .... = IG bit:[0m[1m Group address (multicast/broadcast)
[0m[1m[32m	Source:[0m[1m 84:39:8f:37:90:96
[0m[1m[32m	.... ..0. .... .... .... .... = LG bit:[0m[1m Globally unique address (factory default)
[0m[1m[32m	.... ...0 .... .... .... .... = IG bit:[0m[1m Individual address (unicast)
[0m[1m[32m	Type:[0m[1m ARP (0x0806)
[0m[1m[32m	Stream index:[0m[1m 3
[0m[1m[32m	Padding:[0m[1m 000000000000000000000000000000000000
[0m[1m[33mLayer ARP
:[0m[1m[32m	Hardware type:[0m[1m Ethernet (1)
[0m[1m[32m	Protocol type:[0m[1m IPv4 (0x0800)
[0m[1m[32m	Hardware size:[0m[1m 6
[0m[1m[32m	Protocol size:[0m[1m 4
[0m[1m[32m	Opcode:[0m[1m request (1)
[0m[1m[32m	Sender MAC address:[0m[1m 84:39:8f:37:90:96
[0m[1m[32m	Sender IP address:[0m[1m 10.0.0.1
[0m[1m[32m	Target MAC address:[0m[1m 00:00:00:00:00:00
[0m[1m[32m	Target IP address:[0m[1m 10.0.100.10
[0m"
