uid,timestamp,score,prediction
CODFzQ24lsE9QKCta,2025-05-14T10:56:26.265002966+00:00,-0.045455422704060194,anomaly
CLHqOl2KMXu6hWBAM2,2025-05-14T10:56:30.084744930+00:00,-0.045455422704060194,anomaly
CTfvB42jXyHXqNOdq2,2025-05-14T10:56:30.071644068+00:00,-0.045455422704060194,anomaly
CGOOZh2FyjEHT0zBFl,2025-05-14T10:56:35.362441063+00:00,-0.045455422704060194,anomaly
C7qch722sr9W2GsMid,2025-05-14T10:56:35.784605026+00:00,-0.045455422704060194,anomaly
CtcGdF3GJPXCsz12u3,2025-05-14T10:56:35.839430094+00:00,-0.045455422704060194,anomaly
CzMssM2PubCzpc8xs4,2025-05-14T10:56:26.248044968+00:00,-0.12163096929250919,anomaly
C27mLvXULqDpLiE4c,2025-05-14T10:56:26.364373922+00:00,0.010573868718637414,normal
CqaQnHuNlcaKvKORa,2025-05-14T10:56:36.992325068+00:00,-0.045455422704060194,anomaly
CCXlta27TT4x3B2X3,2025-05-14T10:56:37.161776066+00:00,-0.045455422704060194,anomaly
CzBQm932y9iI0RaXA2,2025-05-14T10:56:37.370028019+00:00,-0.045455422704060194,anomaly
CJrnU12I2EemcDbsk7,2025-05-14T10:56:37.370927095+00:00,-0.045455422704060194,anomaly
CB3qR22b0NVZ9Yb6wl,2025-05-14T10:56:28.201298952+00:00,0.010553965498152185,normal
C7GlYW3MVK20zce4Ne,2025-05-14T10:56:39.117038012+00:00,-0.045455422704060194,anomaly
CCpUK54qn0SUn6NNAj,2025-05-14T10:56:39.380045891+00:00,-0.045455422704060194,anomaly
CuTWD64J5sl5UuVnJ3,2025-05-14T10:56:39.676528931+00:00,-0.045455422704060194,anomaly
CPRa1629FVtlKjjmbi,2025-05-14T10:56:30.060053110+00:00,-0.12162120555493727,anomaly
CwD7Z23Kq7IKbzuXch,2025-05-14T10:56:30.061990023+00:00,-0.12163870772949018,anomaly
Clab4n3WPlDNTeSAA3,2025-05-14T10:56:30.068505049+00:00,-0.12162880262348427,anomaly
CXfq3h4Jbah0X0njt1,2025-05-14T10:56:41.280744076+00:00,-0.045455422704060194,anomaly
CxgHut2jQHrE8vIhN7,2025-05-14T10:56:41.279865026+00:00,-0.045455422704060194,anomaly
CmjyZW1GmljMHopDnl,2025-05-14T10:56:37.372596025+00:00,-0.12159749356040025,anomaly
CWn8i73qiXWyIqoqId,2025-05-14T10:56:37.373414993+00:00,-0.12159985640608648,anomaly
CseQ8D3EJMTerZa733,2025-05-14T10:56:34.547782898+00:00,0.010553965498152185,normal
C315Cc3sQB4QF9PLca,2025-05-14T10:56:35.330256939+00:00,-0.12163107185059985,anomaly
C3RfRW1KO3Ql94KIWc,2025-05-14T10:56:35.490351915+00:00,-0.12164910178239163,anomaly
CP4BeE3wA1EekNqT32,2025-05-14T10:56:35.492562056+00:00,-0.12164906305214362,anomaly
CGuj0E3FyoumdnBRCd,2025-05-14T10:56:35.720444918+00:00,-0.12164926342786075,anomaly
